source,client,instance,idx,dt_ns
frame,inst0,0,0,110747400
frame,inst0,0,1,29805800
frame,inst0,0,2,26674900
frame,inst0,0,3,29649200
frame,inst0,0,4,27057900
frame,inst0,0,5,28462400
frame,inst0,0,6,25534900
frame,inst0,0,7,29259900
frame,inst0,0,8,26472100
frame,inst0,0,9,27460400
frame,inst0,0,10,27956900
frame,inst0,0,11,29339900
frame,inst0,0,12,27049600
frame,inst0,0,13,25434700
frame,inst0,0,14,26339500
frame,inst0,0,15,24575800
frame,inst0,0,16,30139400
frame,inst0,0,17,26505400
frame,inst0,0,18,28957800
frame,inst0,0,19,29510100
frame,inst0,0,20,30630900
frame,inst0,0,21,28344800
frame,inst0,0,22,28576700
frame,inst0,0,23,27222000
frame,inst0,0,24,32469900
frame,inst0,0,25,27075700
frame,inst0,0,26,37830800
frame,inst0,0,27,31042200
frame,inst0,0,28,28455200
frame,inst0,0,29,26211900
frame,inst0,0,30,32202700
frame,inst0,0,31,25502100
frame,inst0,0,32,27004400
frame,inst0,0,33,28071600
frame,inst0,0,34,27389300
frame,inst0,0,35,27501400
frame,inst0,0,36,28374800
frame,inst0,0,37,29968800
frame,inst0,0,38,34290500
frame,inst0,0,39,26047800
frame,inst0,0,40,26265400
frame,inst0,0,41,27847700
frame,inst0,0,42,27183800
frame,inst0,0,43,27658200
frame,inst0,0,44,25746500
frame,inst0,0,45,30298100
frame,inst0,0,46,25866100
frame,inst0,0,47,26920500
frame,inst0,0,48,26565400
frame,inst0,0,49,27157800
frame,inst0,0,50,24484900
frame,inst0,0,51,28293900
frame,inst0,0,52,31396800
frame,inst0,0,53,34999000
frame,inst0,0,54,26591300
frame,inst0,0,55,29132600
frame,inst0,0,56,28176200
frame,inst0,0,57,28226300
frame,inst0,0,58,26440400
frame,inst0,0,59,30966600
frame,inst0,0,60,25613300
frame,inst0,0,61,24979100
frame,inst0,0,62,29106000
frame,inst0,0,63,25940100
frame,inst0,0,64,29177600
frame,inst0,0,65,25764000
frame,inst0,0,66,25575200
frame,inst0,0,67,26159500
frame,inst0,0,68,33655100
frame,inst0,0,69,26151900
frame,inst0,0,70,26342900
frame,inst0,0,71,30617500
frame,inst0,0,72,26827300
frame,inst0,0,73,25122100
frame,inst0,0,74,26744100
frame,inst0,0,75,33438700
frame,inst0,0,76,31307900
frame,inst0,0,77,27563400
frame,inst0,0,78,27935900
frame,inst0,0,79,30542500
frame,inst0,0,80,30113400
frame,inst0,0,81,25113900
frame,inst0,0,82,34510100
frame,inst0,0,83,26388900
frame,inst0,0,84,26477500
frame,inst0,0,85,31994200
frame,inst0,0,86,29133100
frame,inst0,0,87,27752200
frame,inst0,0,88,27347800
frame,inst0,0,89,25656800
frame,inst0,0,90,27377000
frame,inst0,0,91,31859800
frame,inst0,0,92,28005000
frame,inst0,0,93,32247200
frame,inst0,0,94,27951000
frame,inst0,0,95,24562800
frame,inst0,0,96,28235600
frame,inst0,0,97,30040000
frame,inst0,0,98,26445200
frame,inst0,0,99,24714600
frame,inst0,0,100,25481800
frame,inst0,0,101,24474800
frame,inst0,0,102,24696900
frame,inst0,0,103,28203900
frame,inst0,0,104,28151200
frame,inst0,0,105,26645900
frame,inst0,0,106,25431500
frame,inst0,0,107,25085100
frame,inst0,0,108,29202500
frame,inst0,0,109,32192500
frame,inst0,0,110,22861000
frame,inst0,0,111,23063900
frame,inst0,0,112,23557200
frame,inst0,0,113,24147500
frame,inst0,0,114,26399500
frame,inst0,0,115,25092100
frame,inst0,0,116,24228900
frame,inst0,0,117,21984800
frame,inst0,0,118,26818500
frame,inst0,0,119,27061400
frame,inst0,0,120,25085900
frame,inst0,0,121,21816500
frame,inst0,0,122,24053500
frame,inst0,0,123,25535800
frame,inst0,0,124,26471100
frame,inst0,0,125,25215600
frame,inst0,0,126,26842800
frame,inst0,0,127,29118600
frame,inst0,0,128,24001500
frame,inst0,0,129,27873100
frame,inst0,0,130,24706200
frame,inst0,0,131,26638300
frame,inst0,0,132,28180500
frame,inst0,0,133,26691500
frame,inst0,0,134,26307200
frame,inst0,0,135,27658800
frame,inst0,0,136,26613800
frame,inst0,0,137,24606900
frame,inst0,0,138,27495200
frame,inst0,0,139,28026100
frame,inst0,0,140,25750600
frame,inst0,0,141,27244000
frame,inst0,0,142,26594500
frame,inst0,0,143,25407300
frame,inst0,0,144,23609400
frame,inst0,0,145,22522600
frame,inst0,0,146,24682900
frame,inst0,0,147,27315700
frame,inst0,0,148,25886700
frame,inst0,0,149,24249600
frame,inst0,0,150,23948100
frame,inst0,0,151,28572900
frame,inst0,0,152,31310600
frame,inst0,0,153,25811700
frame,inst0,0,154,29935400
frame,inst0,0,155,30101700
frame,inst0,0,156,24894600
frame,inst0,0,157,29355300
frame,inst0,0,158,25269700
frame,inst0,0,159,24037300
frame,inst0,0,160,31056100
frame,inst0,0,161,30197300
frame,inst0,0,162,23985300
frame,inst0,0,163,26653900
frame,inst0,0,164,26294100
frame,inst0,0,165,23218200
frame,inst0,0,166,21987900
frame,inst0,0,167,24212600
frame,inst0,0,168,24853100
frame,inst0,0,169,23768500
frame,inst0,0,170,27304500
frame,inst0,0,171,22809000
frame,inst0,0,172,25448600
frame,inst0,0,173,27176000
